22:18:27 ************************************************************
22:18:27 You are building on a machine with 15.5GB of RAM
22:18:27 
22:18:27 The minimum required amount of free memory is around 16GB,
22:18:27 and even with that, some configurations may not work.
22:18:27 
22:18:27 If you run into segfaults or other errors, try reducing your
22:18:27 -j value.
22:18:27 ************************************************************
[1mbuild/make/core/soong_config.mk:199: [35mwarning: [0m[1mBOARD_PLAT_PUBLIC_SEPOLICY_DIR has been deprecated. Use SYSTEM_EXT_PUBLIC_SEPOLICY_DIRS instead.[0m
[1mbuild/make/core/soong_config.mk:200: [35mwarning: [0m[1mBOARD_PLAT_PRIVATE_SEPOLICY_DIR has been deprecated. Use SYSTEM_EXT_PRIVATE_SEPOLICY_DIRS instead.[0m
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=12
LINEAGE_VERSION=19.1-20220421-UNOFFICIAL-RMX1931
TARGET_PRODUCT=lineage_RMX1931
TARGET_BUILD_VARIANT=eng
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=cortex-a76
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a76
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.17.3-arch1-1-x86_64-Arch-Linux
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=SP2A.220405.004
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/realme/RMX1931 device/realme/RMX1931 vendor/nxp/opensource/sn100x hardware/qcom-caf/sm8150 vendor/qcom/opensource/commonsys/display vendor/qcom/opensource/commonsys-intf/display vendor/qcom/opensource/display vendor/qcom/opensource/data-ipa-cfg-mgr vendor/qcom/opensource/dataservices packages/apps/Bluetooth
============================================
environment variables changed value:
   CC_WRAPPER ("" -> "/usr/bin/ccache")
[ 25% 1/4] regenerate globs shard 458 of 1024
[ 50% 2/4] regenerate globs shard 90 of 1024
[ 75% 3/4] regenerate globs shard 163 of 1024
[100% 4/4] out/soong/.bootstrap/bin/soong_build out/soong/build.ninja
device/realme/RMX1931/BoardConfig.mk was modified, regenerating...
device/realme/RMX1931/BoardConfig.mk was modified, regenerating...
[100% 5/5] initializing build system ...
[  9% 9398/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/gen/ldexp.c [arm apex10000]
[  9% 9399/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/stdlib/getopt_long.c [arm apex10000]
[  9% 9400/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/stdlib/hcreate.c [arm apex10000]
[  9% 9401/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/stdlib/hcreate_r.c [arm apex10000]
[  9% 9402/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/stdlib/hcreate.c [arm apex10000]
[  9% 9403/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/stdlib/hcreate_r.c [arm apex10000]
[  9% 9404/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/stdlib/hdestroy_r.c [arm apex10000]
[  9% 9405/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/stdlib/hsearch_r.c [arm apex10000]
[  9% 9406/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/stdlib/hdestroy_r.c [arm apex10000]
[  9% 9407/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/stdlib/qsort.c [arm apex10000]
[  9% 9408/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/stdlib/hsearch_r.c [arm apex10000]
[  9% 9409/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/stdlib/quick_exit.c [arm apex10000]
[  9% 9410/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/stdlib/qsort.c [arm apex10000]
[  9% 9411/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcpcpy.c [arm apex10000]
[  9% 9412/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/stdlib/quick_exit.c [arm apex10000]
[  9% 9413/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcpncpy.c [arm apex10000]
[  9% 9414/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/string/wcpcpy.c [arm apex10000]
[  9% 9415/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcscasecmp.c [arm apex10000]
[  9% 9416/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/string/wcpncpy.c [arm apex10000]
[  9% 9417/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcscat.c [arm apex10000]
[  9% 9418/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/string/wcscasecmp.c [arm apex10000]
[  9% 9419/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcschr.c [arm apex10000]
[  9% 9420/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/string/wcscat.c [arm apex10000]
[  9% 9421/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcscmp.c [arm apex10000]
[  9% 9422/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/string/wcschr.c [arm apex10000]
[  9% 9423/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcscpy.c [arm apex10000]
[  9% 9424/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/string/wcscmp.c [arm apex10000]
[  9% 9425/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcscspn.c [arm apex10000]
[  9% 9426/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/string/wcscpy.c [arm apex10000]
[  9% 9427/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcsdup.c [arm apex10000]
[  9% 9428/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/string/wcscspn.c [arm apex10000]
[  9% 9429/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcslcat.c [arm apex10000]
[  9% 9430/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/string/wcsdup.c [arm apex10000]
[  9% 9431/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcslen.c [arm apex10000]
[  9% 9432/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/string/wcslcat.c [arm apex10000]
[  9% 9433/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcsncasecmp.c [arm apex10000]
[  9% 9434/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/string/wcslen.c [arm apex10000]
[  9% 9435/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcsncat.c [arm apex10000]
[  9% 9436/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/string/wcsncasecmp.c [arm apex10000]
[  9% 9437/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcsncmp.c [arm apex10000]
[  9% 9438/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/string/wcsncat.c [arm apex10000]
[  9% 9439/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcsncpy.c [arm apex10000]
[  9% 9440/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/string/wcsncmp.c [arm apex10000]
[  9% 9441/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcsnlen.c [arm apex10000]
[  9% 9442/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/string/wcsncpy.c [arm apex10000]
[  9% 9443/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcspbrk.c [arm apex10000]
[  9% 9444/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/string/wcsnlen.c [arm apex10000]
[  9% 9445/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcsrchr.c [arm apex10000]
[  9% 9446/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/string/wcspbrk.c [arm apex10000]
[  9% 9447/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcsspn.c [arm apex10000]
[  9% 9448/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/string/wcsrchr.c [arm apex10000]
[  9% 9449/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcsstr.c [arm apex10000]
[  9% 9450/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/string/wcsspn.c [arm apex10000]
[  9% 9451/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcstok.c [arm apex10000]
[  9% 9452/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/string/wcsstr.c [arm apex10000]
[  9% 9453/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wmemchr.c [arm apex10000]
[  9% 9454/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/string/wcstok.c [arm apex10000]
[  9% 9455/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wmemcmp.c [arm apex10000]
[  9% 9456/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/string/wmemchr.c [arm apex10000]
[  9% 9457/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/string/wmemcmp.c [arm apex10000]
[  9% 9458/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wmemcpy.c [arm apex10000]
[  9% 9459/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wmemmove.c [arm apex10000]
[  9% 9460/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/string/wmemcpy.c [arm apex10000]
[  9% 9461/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/string/wmemmove.c [arm apex10000]
[  9% 9462/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wmemset.c [arm apex10000]
[  9% 9463/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/gen/ldexp.c
[  9% 9464/102559] //bionic/libc:libc_freebsd header-abi-dumper upstream-freebsd/lib/libc/string/wmemset.c [arm apex10000]
[  9% 9465/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/stdlib/getopt_long.c
[  9% 9466/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/stdlib/hcreate.c
[  9% 9467/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/stdlib/hcreate_r.c
[  9% 9468/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/stdlib/hdestroy_r.c
[  9% 9469/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/stdlib/hsearch_r.c
[  9% 9470/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/stdlib/qsort.c
[  9% 9471/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/stdlib/quick_exit.c
[  9% 9472/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcpcpy.c
[  9% 9473/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcpncpy.c
[  9% 9474/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcscat.c
[  9% 9475/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcscasecmp.c
[  9% 9476/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcschr.c
[  9% 9477/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcscmp.c
[  9% 9478/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcscpy.c
[  9% 9479/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcscspn.c
[  9% 9480/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcslcat.c
[  9% 9481/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcsdup.c
[  9% 9482/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcslen.c
[  9% 9483/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcsncasecmp.c
[  9% 9484/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcsncat.c
[  9% 9485/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcsncmp.c
[  9% 9486/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcsncpy.c
[  9% 9487/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcsnlen.c
[  9% 9488/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcspbrk.c
[  9% 9489/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcsrchr.c
[  9% 9490/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcsstr.c
[  9% 9491/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcsspn.c
[  9% 9492/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wmemchr.c
[  9% 9493/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wcstok.c
[  9% 9494/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wmemcmp.c
[  9% 9495/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wmemcpy.c
[  9% 9496/102559] //bionic/libc:libc_freebsd clang upstream-freebsd/lib/libc/string/wmemset.c
[  9% 9497/102559] //bionic/libc:libc_freebsd_large_stack clang upstream-freebsd/lib/libc/gen/glob.c
[  9% 9498/102559] //bionic/libc:libc_freebsd_large_stack clang upstream-freebsd/lib/libc/gen/glob.c [apex10000]
[  9% 9499/102559] //bionic/libc:libc_freebsd_large_stack header-abi-dumper upstream-freebsd/lib/libc/gen/glob.c [apex10000]
[  9% 9500/102559] //bionic/libc:libc_freebsd_large_stack clang upstream-freebsd/lib/libc/gen/glob.c [arm]
[  9% 9501/102559] //bionic/libc:libc_freebsd_large_stack clang upstream-freebsd/lib/libc/gen/glob.c
[  9% 9502/102559] //bionic/libc:libc_gdtoa clang++ upstream-openbsd/android/gdtoa_support.cpp
[  9% 9503/102559] //bionic/libc:libc_freebsd_large_stack clang upstream-freebsd/lib/libc/gen/glob.c [arm apex10000]
[  9% 9504/102559] //bionic/libc:libc_freebsd_large_stack header-abi-dumper upstream-freebsd/lib/libc/gen/glob.c [arm apex10000]
[  9% 9505/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/dmisc.c
[  9% 9506/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/dtoa.c
[  9% 9507/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/gdtoa.c
[  9% 9508/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/gethex.c
[  9% 9509/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/gmisc.c
[  9% 9510/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/hd_init.c
[  9% 9511/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/hdtoa.c
[  9% 9512/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/hexnan.c
[  9% 9513/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/ldtoa.c
[  9% 9514/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/smisc.c
[  9% 9515/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/misc.c
[  9% 9516/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/strtod.c
[  9% 9517/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/strtof.c
[  9% 9518/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/strtodg.c
[  9% 9519/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/strtord.c
[  9% 9520/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/sum.c
[  9% 9521/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/ulp.c
[  9% 9522/102559] //bionic/libc:libc_gdtoa clang++ upstream-openbsd/android/gdtoa_support.cpp [apex10000]
[  9% 9523/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/strtorQ.c
[  9% 9524/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/android/gdtoa_support.cpp [apex10000]
[  9% 9525/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/dmisc.c [apex10000]
[  9% 9526/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/dtoa.c [apex10000]
[  9% 9527/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/dmisc.c [apex10000]
[  9% 9528/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/dtoa.c [apex10000]
[  9% 9529/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/gdtoa.c [apex10000]
[  9% 9530/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/gethex.c [apex10000]
[  9% 9531/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/gdtoa.c [apex10000]
[  9% 9532/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/gethex.c [apex10000]
[  9% 9533/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/gmisc.c [apex10000]
[  9% 9534/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/hd_init.c [apex10000]
[  9% 9535/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/gmisc.c [apex10000]
[  9% 9536/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/hd_init.c [apex10000]
[  9% 9537/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/hdtoa.c [apex10000]
[  9% 9538/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/hexnan.c [apex10000]
[  9% 9539/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/hdtoa.c [apex10000]
[  9% 9540/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/hexnan.c [apex10000]
[  9% 9541/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/ldtoa.c [apex10000]
[  9% 9542/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/misc.c [apex10000]
[  9% 9543/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/ldtoa.c [apex10000]
[  9% 9544/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/misc.c [apex10000]
[  9% 9545/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/smisc.c [apex10000]
[  9% 9546/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/strtod.c [apex10000]
[  9% 9547/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/smisc.c [apex10000]
[  9% 9548/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/strtod.c [apex10000]
[  9% 9549/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/strtodg.c [apex10000]
[  9% 9550/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/strtof.c [apex10000]
[  9% 9551/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/strtodg.c [apex10000]
[  9% 9552/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/strtof.c [apex10000]
[  9% 9553/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/strtord.c [apex10000]
[  9% 9554/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/sum.c [apex10000]
[  9% 9555/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/strtord.c [apex10000]
[  9% 9556/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/sum.c [apex10000]
[  9% 9557/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/ulp.c [apex10000]
[  9% 9558/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/strtorQ.c [apex10000]
[  9% 9559/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/ulp.c [apex10000]
[  9% 9560/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/strtorQ.c [apex10000]
[  9% 9561/102559] //bionic/libc:libc_gdtoa clang++ upstream-openbsd/android/gdtoa_support.cpp [arm]
[  9% 9562/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/dmisc.c [arm]
[  9% 9563/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/dtoa.c [arm]
[  9% 9564/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/gdtoa.c [arm]
[  9% 9565/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/gethex.c [arm]
[  9% 9566/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/gmisc.c [arm]
[  9% 9567/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/hd_init.c [arm]
[  9% 9568/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/hdtoa.c [arm]
[  9% 9569/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/hexnan.c [arm]
[  9% 9570/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/ldtoa.c [arm]
[  9% 9571/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/smisc.c [arm]
[  9% 9572/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/misc.c [arm]
[  9% 9573/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/strtod.c [arm]
[  9% 9574/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/strtof.c [arm]
[  9% 9575/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/strtord.c [arm]
[  9% 9576/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/strtodg.c [arm]
[  9% 9577/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/ulp.c [arm]
[  9% 9578/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/sum.c [arm]
[  9% 9579/102559] //bionic/libc:libc_gdtoa clang++ upstream-openbsd/android/gdtoa_support.cpp [arm apex10000]
[  9% 9580/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/dmisc.c [arm apex10000]
[  9% 9581/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/android/gdtoa_support.cpp [arm apex10000]
[  9% 9582/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/dmisc.c [arm apex10000]
[  9% 9583/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/dtoa.c [arm apex10000]
[  9% 9584/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/gdtoa.c [arm apex10000]
[  9% 9585/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/dtoa.c [arm apex10000]
[  9% 9586/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/gdtoa.c [arm apex10000]
[  9% 9587/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/gethex.c [arm apex10000]
[  9% 9588/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/gmisc.c [arm apex10000]
[  9% 9589/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/gethex.c [arm apex10000]
[  9% 9590/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/gmisc.c [arm apex10000]
[  9% 9591/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/hd_init.c [arm apex10000]
[  9% 9592/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/hdtoa.c [arm apex10000]
[  9% 9593/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/hd_init.c [arm apex10000]
[  9% 9594/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/hdtoa.c [arm apex10000]
[  9% 9595/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/hexnan.c [arm apex10000]
[  9% 9596/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/ldtoa.c [arm apex10000]
[  9% 9597/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/hexnan.c [arm apex10000]
[  9% 9598/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/ldtoa.c [arm apex10000]
[  9% 9599/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/misc.c [arm apex10000]
[  9% 9600/102559] //bionic/libc:libc_gdtoa clang upstream-openbsd/lib/libc/gdtoa/smisc.c [arm apex10000]
[  9% 9601/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/misc.c [arm apex10000]
[  9% 9602/102559] //bionic/libc:libc_gdtoa header-abi-dumper upstream-openbsd/lib/libc/gdtoa/smisc.c [arm apex10000]
