22:53:22 ************************************************************
22:53:22 You are building on a machine with 15.5GB of RAM
22:53:22 
22:53:22 The minimum required amount of free memory is around 16GB,
22:53:22 and even with that, some configurations may not work.
22:53:22 
22:53:22 If you run into segfaults or other errors, try reducing your
22:53:22 -j value.
22:53:22 ************************************************************
[1mbuild/make/core/soong_config.mk:199: [35mwarning: [0m[1mBOARD_PLAT_PUBLIC_SEPOLICY_DIR has been deprecated. Use SYSTEM_EXT_PUBLIC_SEPOLICY_DIRS instead.[0m
[1mbuild/make/core/soong_config.mk:200: [35mwarning: [0m[1mBOARD_PLAT_PRIVATE_SEPOLICY_DIR has been deprecated. Use SYSTEM_EXT_PRIVATE_SEPOLICY_DIRS instead.[0m
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=12
LINEAGE_VERSION=19.1-20220421-UNOFFICIAL-RMX1931
TARGET_PRODUCT=lineage_RMX1931
TARGET_BUILD_VARIANT=eng
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=cortex-a76
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a76
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.17.3-arch1-1-x86_64-Arch-Linux
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=SP2A.220405.004
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/realme/RMX1931 device/realme/RMX1931 vendor/nxp/opensource/sn100x hardware/qcom-caf/sm8150 vendor/qcom/opensource/commonsys/display vendor/qcom/opensource/commonsys-intf/display vendor/qcom/opensource/display vendor/qcom/opensource/data-ipa-cfg-mgr vendor/qcom/opensource/dataservices packages/apps/Bluetooth
============================================
ninja: no work to do.
device/realme/RMX1931/BoardConfig.mk was modified, regenerating...
device/realme/RMX1931/BoardConfig.mk was modified, regenerating...
[100% 1/1] initializing build system ...
[  1% 1351/77109] AIDL Rust hardware/interfaces/security/keymint/aidl/aidl_api/android.hardware.security.keymint/1/android/hardware/security/keymint/Tag.aidl
[  1% 1352/77109] AIDL Rust hardware/interfaces/security/keymint/aidl/aidl_api/android.hardware.security.keymint/1/android/hardware/security/keymint/TagType.aidl
[  1% 1353/77109] create out/soong/.intermediates/hardware/interfaces/security/secureclock/aidl/android.hardware.security.secureclock-V1-java-source/gen/timestamp
[  1% 1354/77109] create out/soong/.intermediates/hardware/interfaces/security/secureclock/aidl/android.hardware.security.secureclock-V1-cpp-source/gen/timestamp
[  1% 1355/77109] AIDL cpp hardware/interfaces/security/secureclock/aidl/aidl_api/android.hardware.security.secureclock/1/android/hardware/security/secureclock/ISecureClock.aidl
[  1% 1356/77109] AIDL Java hardware/interfaces/security/secureclock/aidl/aidl_api/android.hardware.security.secureclock/1/android/hardware/security/secureclock/ISecureClock.aidl
[  1% 1357/77109] AIDL cpp hardware/interfaces/security/secureclock/aidl/aidl_api/android.hardware.security.secureclock/1/android/hardware/security/secureclock/TimeStampToken.aidl
[  1% 1358/77109] AIDL Java hardware/interfaces/security/secureclock/aidl/aidl_api/android.hardware.security.secureclock/1/android/hardware/security/secureclock/TimeStampToken.aidl
[  1% 1359/77109] AIDL cpp hardware/interfaces/security/secureclock/aidl/aidl_api/android.hardware.security.secureclock/1/android/hardware/security/secureclock/Timestamp.aidl
[  1% 1360/77109] AIDL Java hardware/interfaces/security/secureclock/aidl/aidl_api/android.hardware.security.secureclock/1/android/hardware/security/secureclock/Timestamp.aidl
[  1% 1361/77109] create out/soong/.intermediates/hardware/interfaces/security/secureclock/aidl/android.hardware.security.secureclock-V1-rust-source/gen/timestamp
[  1% 1362/77109] AIDL Rust hardware/interfaces/security/secureclock/aidl/aidl_api/android.hardware.security.secureclock/1/android/hardware/security/secureclock/ISecureClock.aidl
[  1% 1363/77109] create out/soong/.intermediates/hardware/interfaces/security/secureclock/aidl/android.hardware.security.secureclock-V1-ndk_platform-source/gen/timestamp
[  1% 1364/77109] AIDL Rust hardware/interfaces/security/secureclock/aidl/aidl_api/android.hardware.security.secureclock/1/android/hardware/security/secureclock/TimeStampToken.aidl
[  1% 1365/77109] AIDL ndk hardware/interfaces/security/secureclock/aidl/aidl_api/android.hardware.security.secureclock/1/android/hardware/security/secureclock/TimeStampToken.aidl
[  1% 1366/77109] AIDL ndk hardware/interfaces/security/secureclock/aidl/aidl_api/android.hardware.security.secureclock/1/android/hardware/security/secureclock/ISecureClock.aidl
[  1% 1367/77109] AIDL ndk hardware/interfaces/security/secureclock/aidl/aidl_api/android.hardware.security.secureclock/1/android/hardware/security/secureclock/Timestamp.aidl
[  1% 1368/77109] AIDL Rust hardware/interfaces/security/secureclock/aidl/aidl_api/android.hardware.security.secureclock/1/android/hardware/security/secureclock/Timestamp.aidl
[  1% 1369/77109] //hardware/interfaces/security/keymint/aidl:android.hardware.security.keymint-V1-ndk_platform clang++ android/hardware/security/keymint/Algorithm.cpp
[  1% 1370/77109] //hardware/interfaces/security/keymint/aidl:android.hardware.security.keymint-V1-ndk_platform clang-tidy android/hardware/security/keymint/Algorithm.cpp
[  1% 1371/77109] system/tools/aidl/build/aidl_rust_glue.py out/soong/.intermediates/hardware/interfaces/security/keymint/aidl/android.hardware.security.keymint-V1-rust/android_arm64_armv8-a_cortex-a76_source/android_hardware_security_keymint_V1.rs out/soong/.intermediates/hardware/interfaces/security/keymint/aidl/android.hardware.security.keymint-V1-rust-source/gen out/soong/.intermediates/hardware/interfaces/security/keymint/aidl/android.hardware.security.keymint-V1-rust-source/gen/android/hardware/security/keymint/Algorithm.rs out/soong/.intermediates/hardware/interfaces/security/keymint/aidl/android.hardware.security.keymint-V1-rust-source/gen/android/hardware/security/keymint/AttestationKey.rs out/soong/.intermediates/hardware/interfaces/security/keymint/aidl/android.hardware.security.keymint-V1-rust-source/gen/android/hardware/security/keymint/BeginResult.rs out/soong/.intermediates/hardware/interfaces/security/keymint/aidl/android.hardware.security.keymint-V1-rust-source/gen/android/hardware/security/keymint/BlockMode.rs out/soong/.intermediates/hardware/interfaces/security/keymint/aidl/android.hardware.security.keymint-V1-rust-source/gen/android/hardware/security/keymint/Certificate.rs out/soong/.intermediates/hardware/interfaces/security/keymint/aidl/android.hardware.security.keymint-V1-rust-source/gen/android/hardware/security/keymint/DeviceInfo.rs out/soong/.intermediates/hardware/interfaces/security/keymint/aidl/android.hardware.security.keymint-V1-rust-source/gen/android/hardware/security/keymint/Digest.rs out/soong/.intermediates/hardware/interfaces/security/keymint/aidl/android.hardware.security.keymint-V1-rust-source/gen/android/hardware/security/keymint/EcCurve.rs out/soong/.intermediates/hardware/interfaces/security/keymint/aidl/android.hardware.security.keymint-V1-rust-source/gen/android/hardware/security/keymint/ErrorCode.rs out/soong/.intermediates/hardware/interfaces/security/keymint/aidl/android.hardware.security.keymint-V1-rust-source/gen/android/hardware/security/keymint/HardwareAuthToken.rs out/soong/.intermediates/hardware/interfaces/security/keymint/aidl/android.hardware.security.keymint-V1-rust-source/gen/android/hardware/security/keymint/HardwareAuthenticatorType.rs out/soong/.intermediates/hardware/interfaces/security/keymint/aidl/android.hardware.security.keymint-V1-rust-source/gen/android/hardware/security/keymint/IKeyMintDevice.rs out/soong/.intermediates/hardware/interfaces/security/keymint/aidl/android.hardware.security.keymint-V1-rust-source/gen/android/hardware/security/keymint/IKeyMintOperation.rs out/soong/.intermediates/hardware/interfaces/security/keymint/aidl/android.hardware.security.keymint-V1-rust-source/gen/android/hardware/security/keymint/IRemotelyProvisionedComponent.rs out/soong/.intermediates/hardware/interfaces/security/keymint/aidl/android.hardware.security.keymint-V1-rust-source/gen/android/hardware/security/keymint/KeyCharacteristics.rs out/soong/.intermediates/hardware/interfaces/security/keymint/aidl/android.hardware.security.keymint-V1-rust-source/gen/android/hardware/security/keymint/KeyCreationResult.rs out/soong/.intermediates/hardware/interfaces/security/keymint/aidl/android.hardware.security.keymint-V1-rust-source/gen/android/hardware/security/keymint/KeyFormat.rs out/soong/.intermediates/hardware/interfaces/security/keymint/aidl/android.hardware.security.keymint-V1-rust-source/gen/android/hardware/security/keymint/KeyMintHardwareInfo.rs out/soong/.intermediates/hardware/interfaces/security/keymint/aidl/android.hardware.security.keymint-V1-rust-source/gen/android/hardware/security/keymint/KeyOrigin.rs out/soong/.intermediates/hardware/interfaces/security/keymint/aidl/android.hardware.security.keymint-V1-rust-source/gen/android/hardware/security/keymint/KeyParameter.rs out/soong/.intermediates/hardware/interfaces/security/keymint/aidl/android.hardware.security.keymint-V1-rust-source/gen/android/hardware/security/keymint/KeyParameterValue.rs out/soong/.intermediates/hardware/interfaces/security/keymint/aidl/android.hardware.security.keymint-V1-rust-source/gen/android/hardware/security/keymint/KeyPurpose.rs out/soong/.intermediates/hardware/interfaces/security/keymint/aidl/android.hardware.security.keymint-V1-rust-source/gen/android/hardware/security/keymint/MacedPublicKey.rs out/soong/.intermediates/hardware/interfaces/security/keymint/aidl/android.hardware.security.keymint-V1-rust-source/gen/android/hardware/security/keymint/PaddingMode.rs out/soong/.intermediates/hardware/interfaces/security/keymint/aidl/android.hardware.security.keymint-V1-rust-source/gen/android/hardware/security/keymint/ProtectedData.rs out/soong/.intermediates/hardware/interfaces/security/keymint/aidl/android.hardware.security.keymint-V1-rust-source/gen/android/hardware/security/keymint/RpcHardwareInfo.rs out/soong/.intermediates/hardware/interfaces/security/keymint/aidl/android.hardware.security.keymint-V1-rust-source/gen/android/hardware/security/keymint/SecurityLevel.rs out/soong/.intermediates/hardware/interfaces/security/keymint/aidl/android.hardware.security.keymint-V1-rust-source/gen/android/hardware/security/keymint/Tag.rs out/soong/.intermediates/hardware/interfaces/security/keymint/aidl/android.hardware.security.keymint-V1-rust-source/gen/android/hardware/security/keymint/TagType.rs -Iandroid_hardware_security_secureclock
[  1% 1372/77109] //hardware/interfaces/security/keymint/aidl:android.hardware.security.keymint-V1-ndk_platform clang++ android/hardware/security/keymint/BlockMode.cpp
[  1% 1373/77109] //hardware/interfaces/security/keymint/aidl:android.hardware.security.keymint-V1-ndk_platform clang-tidy android/hardware/security/keymint/BlockMode.cpp
[  1% 1374/77109] //hardware/interfaces/security/keymint/aidl:android.hardware.security.keymint-V1-ndk_platform clang++ android/hardware/security/keymint/Certificate.cpp
[  1% 1375/77109] //hardware/interfaces/security/keymint/aidl:android.hardware.security.keymint-V1-ndk_platform clang++ android/hardware/security/keymint/AttestationKey.cpp
[  1% 1376/77109] //hardware/interfaces/security/keymint/aidl:android.hardware.security.keymint-V1-ndk_platform clang++ android/hardware/security/keymint/BeginResult.cpp
[  1% 1377/77109] //hardware/interfaces/security/keymint/aidl:android.hardware.security.keymint-V1-ndk_platform clang-tidy android/hardware/security/keymint/Certificate.cpp
[  1% 1378/77109] //hardware/interfaces/security/keymint/aidl:android.hardware.security.keymint-V1-ndk_platform clang++ android/hardware/security/keymint/DeviceInfo.cpp
[  1% 1379/77109] //hardware/interfaces/security/keymint/aidl:android.hardware.security.keymint-V1-ndk_platform clang-tidy android/hardware/security/keymint/AttestationKey.cpp
[  1% 1380/77109] //hardware/interfaces/security/keymint/aidl:android.hardware.security.keymint-V1-ndk_platform clang++ android/hardware/security/keymint/Digest.cpp
[  1% 1381/77109] //hardware/interfaces/security/keymint/aidl:android.hardware.security.keymint-V1-ndk_platform clang-tidy android/hardware/security/keymint/Digest.cpp
[  1% 1382/77109] //hardware/interfaces/security/keymint/aidl:android.hardware.security.keymint-V1-ndk_platform clang++ android/hardware/security/keymint/EcCurve.cpp
[  1% 1383/77109] //hardware/interfaces/security/keymint/aidl:android.hardware.security.keymint-V1-ndk_platform clang-tidy android/hardware/security/keymint/EcCurve.cpp
[  1% 1384/77109] //hardware/interfaces/security/keymint/aidl:android.hardware.security.keymint-V1-ndk_platform clang-tidy android/hardware/security/keymint/BeginResult.cpp
[  1% 1385/77109] //hardware/interfaces/security/keymint/aidl:android.hardware.security.keymint-V1-ndk_platform clang++ android/hardware/security/keymint/ErrorCode.cpp
[  1% 1386/77109] //hardware/interfaces/security/keymint/aidl:android.hardware.security.keymint-V1-ndk_platform clang-tidy android/hardware/security/keymint/ErrorCode.cpp
[  1% 1387/77109] //hardware/interfaces/security/keymint/aidl:android.hardware.security.keymint-V1-ndk_platform clang++ android/hardware/security/keymint/HardwareAuthenticatorType.cpp
[  1% 1388/77109] //hardware/interfaces/security/keymint/aidl:android.hardware.security.keymint-V1-ndk_platform clang-tidy android/hardware/security/keymint/HardwareAuthenticatorType.cpp
[  1% 1389/77109] //hardware/interfaces/security/keymint/aidl:android.hardware.security.keymint-V1-ndk_platform clang++ android/hardware/security/keymint/HardwareAuthToken.cpp
[  1% 1390/77109] Building Kernel Image (Image.gz-dtb)
FAILED: out/target/product/RMX1931/obj/KERNEL_OBJ/arch/arm64/boot/Image.gz-dtb
/bin/bash -c "(PATH=/home/dcoldburn/los/out/host/linux-x86/bin:\$PATH PATH=/home/dcoldburn/los/prebuilts/clang/host/linux-x86/clang-proton/bin:\$PATH LD_LIBRARY_PATH=/home/dcoldburn/los/prebuilts/clang/host/linux-x86/clang-proton/lib64:\$LD_LIBRARY_PATH PATH=/home/dcoldburn/los/prebuilts/gcc/linux-x86/aarch64/aarch64-linux-android-4.9/bin:\$PATH LD_LIBRARY_PATH=/home/dcoldburn/los/prebuilts/tools-lineage/linux-x86/lib:\$LD_LIBRARY_PATH PERL5LIB=/home/dcoldburn/los/prebuilts/tools-lineage/common/perl-base PATH=/home/dcoldburn/los/prebuilts/tools-lineage/linux-x86/bin:/home/dcoldburn/los/prebuilts/gcc/linux-x86/arm/arm-linux-androideabi-4.9/bin:\$PATH BISON_PKGDATADIR=/home/dcoldburn/los/prebuilts/build-tools/common/bison /home/dcoldburn/los/prebuilts/build-tools/linux-x86/bin/make  -j12 CFLAGS_MODULE=\"-fno-pic\" CPATH=\"/usr/include:/usr/include/x86_64-linux-gnu\" HOSTCFLAGS=\"-fuse-ld=lld\" HOSTLDFLAGS=\"-L/usr/lib/x86_64-linux-gnu -L/usr/lib64 -fuse-ld=lld\" HOSTCC=/home/dcoldburn/los/prebuilts/clang/host/linux-x86/clang-r416183b1/bin/clang HOSTCXX=/home/dcoldburn/los/prebuilts/clang/host/linux-x86/clang-r416183b1/bin/clang++ LEX=/home/dcoldburn/los/prebuilts/build-tools/linux-x86/bin/flex YACC=/home/dcoldburn/los/prebuilts/build-tools/linux-x86/bin/bison M4=/home/dcoldburn/los/prebuilts/build-tools/linux-x86/bin/m4 -C kernel/realme/sm8150 O=/home/dcoldburn/los/out/target/product/RMX1931/obj/KERNEL_OBJ ARCH=arm64 CROSS_COMPILE=\"/home/dcoldburn/los/prebuilts/gcc/linux-x86/aarch64/aarch64-linux-android-4.9/bin/aarch64-linux-android-\" CROSS_COMPILE_ARM32=\"/home/dcoldburn/los/prebuilts/gcc/linux-x86/arm/arm-linux-androideabi-4.9/bin/arm-linux-androidkernel-\" CROSS_COMPILE_COMPAT=\"/home/dcoldburn/los/prebuilts/gcc/linux-x86/arm/arm-linux-androideabi-4.9/bin/arm-linux-androidkernel-\" CLANG_TRIPLE=aarch64-linux-gnu- CC=\"/usr/bin/ccache clang\"  Image.gz-dtb ) && (if grep -q '^CONFIG_OF=y' out/target/product/RMX1931/obj/KERNEL_OBJ/.config; then 			echo \"Building DTBs\"; 			PATH=/home/dcoldburn/los/out/host/linux-x86/bin:\$PATH PATH=/home/dcoldburn/los/prebuilts/clang/host/linux-x86/clang-proton/bin:\$PATH LD_LIBRARY_PATH=/home/dcoldburn/los/prebuilts/clang/host/linux-x86/clang-proton/lib64:\$LD_LIBRARY_PATH PATH=/home/dcoldburn/los/prebuilts/gcc/linux-x86/aarch64/aarch64-linux-android-4.9/bin:\$PATH LD_LIBRARY_PATH=/home/dcoldburn/los/prebuilts/tools-lineage/linux-x86/lib:\$LD_LIBRARY_PATH PERL5LIB=/home/dcoldburn/los/prebuilts/tools-lineage/common/perl-base PATH=/home/dcoldburn/los/prebuilts/tools-lineage/linux-x86/bin:/home/dcoldburn/los/prebuilts/gcc/linux-x86/arm/arm-linux-androideabi-4.9/bin:\$PATH BISON_PKGDATADIR=/home/dcoldburn/los/prebuilts/build-tools/common/bison /home/dcoldburn/los/prebuilts/build-tools/linux-x86/bin/make  -j12 CFLAGS_MODULE=\"-fno-pic\" CPATH=\"/usr/include:/usr/include/x86_64-linux-gnu\" HOSTCFLAGS=\"-fuse-ld=lld\" HOSTLDFLAGS=\"-L/usr/lib/x86_64-linux-gnu -L/usr/lib64 -fuse-ld=lld\" HOSTCC=/home/dcoldburn/los/prebuilts/clang/host/linux-x86/clang-r416183b1/bin/clang HOSTCXX=/home/dcoldburn/los/prebuilts/clang/host/linux-x86/clang-r416183b1/bin/clang++ LEX=/home/dcoldburn/los/prebuilts/build-tools/linux-x86/bin/flex YACC=/home/dcoldburn/los/prebuilts/build-tools/linux-x86/bin/bison M4=/home/dcoldburn/los/prebuilts/build-tools/linux-x86/bin/m4 -C kernel/realme/sm8150 O=/home/dcoldburn/los/out/target/product/RMX1931/obj/KERNEL_OBJ ARCH=arm64 CROSS_COMPILE=\"/home/dcoldburn/los/prebuilts/gcc/linux-x86/aarch64/aarch64-linux-android-4.9/bin/aarch64-linux-android-\" CROSS_COMPILE_ARM32=\"/home/dcoldburn/los/prebuilts/gcc/linux-x86/arm/arm-linux-androideabi-4.9/bin/arm-linux-androidkernel-\" CROSS_COMPILE_COMPAT=\"/home/dcoldburn/los/prebuilts/gcc/linux-x86/arm/arm-linux-androideabi-4.9/bin/arm-linux-androidkernel-\" CLANG_TRIPLE=aarch64-linux-gnu- CC=\"/usr/bin/ccache clang\"  dtbs; 		fi ) && (if grep -q '=m' out/target/product/RMX1931/obj/KERNEL_OBJ/.config; then 			echo \"Building Kernel Modules\"; 			PATH=/home/dcoldburn/los/out/host/linux-x86/bin:\$PATH PATH=/home/dcoldburn/los/prebuilts/clang/host/linux-x86/clang-proton/bin:\$PATH LD_LIBRARY_PATH=/home/dcoldburn/los/prebuilts/clang/host/linux-x86/clang-proton/lib64:\$LD_LIBRARY_PATH PATH=/home/dcoldburn/los/prebuilts/gcc/linux-x86/aarch64/aarch64-linux-android-4.9/bin:\$PATH LD_LIBRARY_PATH=/home/dcoldburn/los/prebuilts/tools-lineage/linux-x86/lib:\$LD_LIBRARY_PATH PERL5LIB=/home/dcoldburn/los/prebuilts/tools-lineage/common/perl-base PATH=/home/dcoldburn/los/prebuilts/tools-lineage/linux-x86/bin:/home/dcoldburn/los/prebuilts/gcc/linux-x86/arm/arm-linux-androideabi-4.9/bin:\$PATH BISON_PKGDATADIR=/home/dcoldburn/los/prebuilts/build-tools/common/bison /home/dcoldburn/los/prebuilts/build-tools/linux-x86/bin/make  -j12 CFLAGS_MODULE=\"-fno-pic\" CPATH=\"/usr/include:/usr/include/x86_64-linux-gnu\" HOSTCFLAGS=\"-fuse-ld=lld\" HOSTLDFLAGS=\"-L/usr/lib/x86_64-linux-gnu -L/usr/lib64 -fuse-ld=lld\" HOSTCC=/home/dcoldburn/los/prebuilts/clang/host/linux-x86/clang-r416183b1/bin/clang HOSTCXX=/home/dcoldburn/los/prebuilts/clang/host/linux-x86/clang-r416183b1/bin/clang++ LEX=/home/dcoldburn/los/prebuilts/build-tools/linux-x86/bin/flex YACC=/home/dcoldburn/los/prebuilts/build-tools/linux-x86/bin/bison M4=/home/dcoldburn/los/prebuilts/build-tools/linux-x86/bin/m4 -C kernel/realme/sm8150 O=/home/dcoldburn/los/out/target/product/RMX1931/obj/KERNEL_OBJ ARCH=arm64 CROSS_COMPILE=\"/home/dcoldburn/los/prebuilts/gcc/linux-x86/aarch64/aarch64-linux-android-4.9/bin/aarch64-linux-android-\" CROSS_COMPILE_ARM32=\"/home/dcoldburn/los/prebuilts/gcc/linux-x86/arm/arm-linux-androideabi-4.9/bin/arm-linux-androidkernel-\" CROSS_COMPILE_COMPAT=\"/home/dcoldburn/los/prebuilts/gcc/linux-x86/arm/arm-linux-androideabi-4.9/bin/arm-linux-androidkernel-\" CLANG_TRIPLE=aarch64-linux-gnu- CC=\"/usr/bin/ccache clang\"  modules || exit \"\$?\"; 			echo \"Installing Kernel Modules\"; 			PATH=/home/dcoldburn/los/out/host/linux-x86/bin:\$PATH PATH=/home/dcoldburn/los/prebuilts/clang/host/linux-x86/clang-proton/bin:\$PATH LD_LIBRARY_PATH=/home/dcoldburn/los/prebuilts/clang/host/linux-x86/clang-proton/lib64:\$LD_LIBRARY_PATH PATH=/home/dcoldburn/los/prebuilts/gcc/linux-x86/aarch64/aarch64-linux-android-4.9/bin:\$PATH LD_LIBRARY_PATH=/home/dcoldburn/los/prebuilts/tools-lineage/linux-x86/lib:\$LD_LIBRARY_PATH PERL5LIB=/home/dcoldburn/los/prebuilts/tools-lineage/common/perl-base PATH=/home/dcoldburn/los/prebuilts/tools-lineage/linux-x86/bin:/home/dcoldburn/los/prebuilts/gcc/linux-x86/arm/arm-linux-androideabi-4.9/bin:\$PATH BISON_PKGDATADIR=/home/dcoldburn/los/prebuilts/build-tools/common/bison /home/dcoldburn/los/prebuilts/build-tools/linux-x86/bin/make  -j12 CFLAGS_MODULE=\"-fno-pic\" CPATH=\"/usr/include:/usr/include/x86_64-linux-gnu\" HOSTCFLAGS=\"-fuse-ld=lld\" HOSTLDFLAGS=\"-L/usr/lib/x86_64-linux-gnu -L/usr/lib64 -fuse-ld=lld\" HOSTCC=/home/dcoldburn/los/prebuilts/clang/host/linux-x86/clang-r416183b1/bin/clang HOSTCXX=/home/dcoldburn/los/prebuilts/clang/host/linux-x86/clang-r416183b1/bin/clang++ LEX=/home/dcoldburn/los/prebuilts/build-tools/linux-x86/bin/flex YACC=/home/dcoldburn/los/prebuilts/build-tools/linux-x86/bin/bison M4=/home/dcoldburn/los/prebuilts/build-tools/linux-x86/bin/m4 -C kernel/realme/sm8150 O=/home/dcoldburn/los/out/target/product/RMX1931/obj/KERNEL_OBJ ARCH=arm64 CROSS_COMPILE=\"/home/dcoldburn/los/prebuilts/gcc/linux-x86/aarch64/aarch64-linux-android-4.9/bin/aarch64-linux-android-\" CROSS_COMPILE_ARM32=\"/home/dcoldburn/los/prebuilts/gcc/linux-x86/arm/arm-linux-androideabi-4.9/bin/arm-linux-androidkernel-\" CROSS_COMPILE_COMPAT=\"/home/dcoldburn/los/prebuilts/gcc/linux-x86/arm/arm-linux-androideabi-4.9/bin/arm-linux-androidkernel-\" CLANG_TRIPLE=aarch64-linux-gnu- CC=\"/usr/bin/ccache clang\"  INSTALL_MOD_PATH=/home/dcoldburn/los/out/target/product/RMX1931/obj/PACKAGING/kernel_modules_intermediates INSTALL_MOD_STRIP=1 modules_install; 			kernel_release=\$(cat out/target/product/RMX1931/obj/KERNEL_OBJ/include/config/kernel.release) 			kernel_modules_dir=/home/dcoldburn/los/out/target/product/RMX1931/obj/PACKAGING/kernel_modules_intermediates/lib/modules/\$kernel_release 			; 			modules=\$(find \$kernel_modules_dir -type f -name '*.ko'); 			(    mkdir -p out/target/product/RMX1931/vendor/lib/modules ) && (cp \$modules out/target/product/RMX1931/vendor/lib/modules/ ) && (rm -rf /home/dcoldburn/los/out/target/product/RMX1931/obj/PACKAGING/depmod_vendor_intermediates ) && (mkdir -p /home/dcoldburn/los/out/target/product/RMX1931/obj/PACKAGING/depmod_vendor_intermediates/lib/modules/0.0/vendor/lib/modules ) && (cp \$modules /home/dcoldburn/los/out/target/product/RMX1931/obj/PACKAGING/depmod_vendor_intermediates/lib/modules/0.0/vendor/lib/modules ) && (out/host/linux-x86/bin/depmod -b /home/dcoldburn/los/out/target/product/RMX1931/obj/PACKAGING/depmod_vendor_intermediates 0.0 ) && (sed -e 's/\\(.*modules.*\\):/\\/\\1:/g' -e 's/ \\([^ ]*modules[^ ]*\\)/ \\/\\1/g' /home/dcoldburn/los/out/target/product/RMX1931/obj/PACKAGING/depmod_vendor_intermediates/lib/modules/0.0/modules.dep > out/target/product/RMX1931/vendor/lib/modules/modules.dep ) && (cp /home/dcoldburn/los/out/target/product/RMX1931/obj/PACKAGING/depmod_vendor_intermediates/lib/modules/0.0/modules.softdep out/target/product/RMX1931/vendor/lib/modules ) && (cp /home/dcoldburn/los/out/target/product/RMX1931/obj/PACKAGING/depmod_vendor_intermediates/lib/modules/0.0/modules.alias out/target/product/RMX1931/vendor/lib/modules ) && (rm -f out/target/product/RMX1931/vendor/lib/modules/modules.load ) && (for MODULE in ; do basename \$MODULE >> out/target/product/RMX1931/vendor/lib/modules/modules.load; done); 			 		fi )"
make: Entering directory '/home/dcoldburn/los/kernel/realme/sm8150'
make[1]: Entering directory '/home/dcoldburn/los/out/target/product/RMX1931/obj/KERNEL_OBJ'
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_STORAGE_TOOL to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_UFSPLUS to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_QCOM_PMICWD to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_CHG_BASIC to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_CONNFCSOFT to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_AGINGTEST to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_SENSOR_SMEM to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_TP_BASIC to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_DUMPDEVICE to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_MULTI_FREEAREA to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_AUDIO_FTM to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_KTV to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_SAU to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_BUG_COMPATIBILITY to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_BUG_STABILITY to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_BUG_DEBUG to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_ARCH_EXTENDS to be a macro here
OplusKernelEnvConfig.mk:45: make VENDOR_EDIT to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_POWERINFO_STANDBY to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_POWERINFO_STANDBY_DEBUG to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_POWERINFO_RPMH to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_POWERINFO_FTM to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_ADSP_RECOVERY to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_MODEM_MINIDUMP to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_STORAGE_TOOL to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_UFSPLUS to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_QCOM_PMICWD to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_CHG_BASIC to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_CONNFCSOFT to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_AGINGTEST to be a macro here
OplusKernelEnvConfig.mk:45: make OPLUS_FEATURE_SENSOR_SMEM to be a macro here
